Date/Time,Nits
Tue Dec 15 11:13:01 2020, 155.00
Tue Dec 15 11:13:02 2020, 155.00
Tue Dec 15 11:13:03 2020, 155.00
Tue Dec 15 11:13:04 2020, 155.00
Tue Dec 15 11:13:05 2020, 155.00
Tue Dec 15 11:13:06 2020, 155.00
Tue Dec 15 11:13:07 2020, 155.00
Tue Dec 15 11:13:08 2020, 155.00
Tue Dec 15 11:13:09 2020, 155.00
Tue Dec 15 11:13:10 2020, 155.00
Tue Dec 15 11:13:11 2020, 155.00
Tue Dec 15 11:13:12 2020, 155.00
Tue Dec 15 11:13:13 2020, 155.00
Tue Dec 15 11:13:14 2020, 155.00
Tue Dec 15 11:13:15 2020, 155.00
Tue Dec 15 11:13:16 2020, 155.00
Tue Dec 15 11:13:17 2020, 155.00
Tue Dec 15 11:13:18 2020, 155.00
Tue Dec 15 11:13:19 2020, 155.00
Tue Dec 15 11:13:20 2020, 155.00
Tue Dec 15 11:13:21 2020, 155.00
Tue Dec 15 11:13:22 2020, 155.00
Tue Dec 15 11:13:23 2020, 155.00
Tue Dec 15 11:13:24 2020, 155.00
Tue Dec 15 11:13:25 2020, 155.00
Tue Dec 15 11:13:26 2020, 155.00
Tue Dec 15 11:13:27 2020, 155.00
Tue Dec 15 11:13:28 2020, 155.00
Tue Dec 15 11:13:29 2020, 155.00
Tue Dec 15 11:13:30 2020, 155.00
Tue Dec 15 11:13:31 2020, 155.00
Tue Dec 15 11:13:32 2020, 155.00
Tue Dec 15 11:13:33 2020, 155.00
Tue Dec 15 11:13:34 2020, 155.00
Tue Dec 15 11:13:35 2020, 155.00
Tue Dec 15 11:13:36 2020, 155.00
Tue Dec 15 11:13:37 2020, 155.00
Tue Dec 15 11:13:38 2020, 155.00
Tue Dec 15 11:13:39 2020, 155.00
Tue Dec 15 11:13:40 2020, 155.00
Tue Dec 15 11:13:41 2020, 155.00
Tue Dec 15 11:13:42 2020, 155.00
Tue Dec 15 11:13:43 2020, 155.00
Tue Dec 15 11:13:44 2020, 155.00
Tue Dec 15 11:13:45 2020, 155.00
Tue Dec 15 11:13:46 2020, 155.00
Tue Dec 15 11:13:47 2020, 155.00
Tue Dec 15 11:13:48 2020, 155.00
Tue Dec 15 11:13:49 2020, 155.00
Tue Dec 15 11:13:50 2020, 155.00
Tue Dec 15 11:13:51 2020, 155.00
Tue Dec 15 11:13:52 2020, 155.00
Tue Dec 15 11:13:53 2020, 155.00
Tue Dec 15 11:13:54 2020, 155.00
Tue Dec 15 11:13:55 2020, 155.00
Tue Dec 15 11:13:56 2020, 155.00
Tue Dec 15 11:13:57 2020, 155.00
Tue Dec 15 11:13:58 2020, 155.00
Tue Dec 15 11:13:59 2020, 155.00
Tue Dec 15 11:14:00 2020, 155.00
Tue Dec 15 11:14:01 2020, 155.00
Tue Dec 15 11:14:02 2020, 155.00
Tue Dec 15 11:14:03 2020, 155.00
Tue Dec 15 11:14:04 2020, 155.00
Tue Dec 15 11:14:05 2020, 155.00
Tue Dec 15 11:14:06 2020, 155.00
Tue Dec 15 11:14:07 2020, 155.00
Tue Dec 15 11:14:08 2020, 155.00
Tue Dec 15 11:14:09 2020, 155.00
Tue Dec 15 11:14:10 2020, 155.00
Tue Dec 15 11:14:11 2020, 155.00
Tue Dec 15 11:14:12 2020, 155.00
Tue Dec 15 11:14:13 2020, 155.00
Tue Dec 15 11:14:14 2020, 155.00
Tue Dec 15 11:14:15 2020, 155.00
Tue Dec 15 11:14:16 2020, 155.00
Tue Dec 15 11:14:17 2020, 155.00
Tue Dec 15 11:14:18 2020, 155.00
Tue Dec 15 11:14:19 2020, 155.00
Tue Dec 15 11:14:20 2020, 155.00
Tue Dec 15 11:14:21 2020, 155.00
Tue Dec 15 11:14:22 2020, 155.00
Tue Dec 15 11:14:23 2020, 155.00
Tue Dec 15 11:14:24 2020, 155.00
Tue Dec 15 11:14:25 2020, 155.00
Tue Dec 15 11:14:26 2020, 155.00
Tue Dec 15 11:14:27 2020, 155.00
Tue Dec 15 11:14:28 2020, 155.00
Tue Dec 15 11:14:29 2020, 155.00
Tue Dec 15 11:14:30 2020, 155.00
Tue Dec 15 11:14:31 2020, 155.00
Tue Dec 15 11:14:32 2020, 155.00
Tue Dec 15 11:14:33 2020, 155.00
Tue Dec 15 11:14:34 2020, 155.00
Tue Dec 15 11:14:35 2020, 155.00
Tue Dec 15 11:14:36 2020, 155.00
Tue Dec 15 11:14:37 2020, 155.00
Tue Dec 15 11:14:38 2020, 155.00
Tue Dec 15 11:14:39 2020, 155.00
Tue Dec 15 11:14:40 2020, 155.00
Tue Dec 15 11:14:41 2020, 155.00
Tue Dec 15 11:14:42 2020, 155.00
Tue Dec 15 11:14:43 2020, 155.00
Tue Dec 15 11:14:44 2020, 155.00
Tue Dec 15 11:14:45 2020, 155.00
Tue Dec 15 11:14:46 2020, 155.00
Tue Dec 15 11:14:47 2020, 155.00
Tue Dec 15 11:14:48 2020, 155.00
Tue Dec 15 11:14:49 2020, 155.00
Tue Dec 15 11:14:50 2020, 155.00
Tue Dec 15 11:14:51 2020, 155.00
Tue Dec 15 11:14:52 2020, 155.00
Tue Dec 15 11:14:53 2020, 155.00
Tue Dec 15 11:14:54 2020, 155.00
Tue Dec 15 11:14:55 2020, 155.00
Tue Dec 15 11:14:56 2020, 155.00
Tue Dec 15 11:14:57 2020, 155.00
Tue Dec 15 11:14:58 2020, 155.00
Tue Dec 15 11:14:59 2020, 155.00
Tue Dec 15 11:15:00 2020, 155.00
Tue Dec 15 11:15:01 2020, 155.00
Tue Dec 15 11:15:02 2020, 155.00
Tue Dec 15 11:15:03 2020, 155.00
Tue Dec 15 11:15:04 2020, 155.00
Tue Dec 15 11:15:05 2020, 155.00
Tue Dec 15 11:15:06 2020, 155.00
Tue Dec 15 11:15:07 2020, 155.00
Tue Dec 15 11:15:08 2020, 155.00
Tue Dec 15 11:15:09 2020, 155.00
Tue Dec 15 11:15:10 2020, 155.00
Tue Dec 15 11:15:11 2020, 155.00
Tue Dec 15 11:15:12 2020, 155.00
Tue Dec 15 11:15:13 2020, 155.00
Tue Dec 15 11:15:14 2020, 155.00
Tue Dec 15 11:15:15 2020, 155.00
Tue Dec 15 11:15:16 2020, 155.00
Tue Dec 15 11:15:17 2020, 155.00
Tue Dec 15 11:15:18 2020, 155.00
Tue Dec 15 11:15:19 2020, 155.00
Tue Dec 15 11:15:20 2020, 155.00
Tue Dec 15 11:15:21 2020, 155.00
Tue Dec 15 11:15:22 2020, 155.00
Tue Dec 15 11:15:23 2020, 155.00
Tue Dec 15 11:15:24 2020, 155.00
Tue Dec 15 11:15:25 2020, 155.00
Tue Dec 15 11:15:26 2020, 155.00
Tue Dec 15 11:15:27 2020, 155.00
Tue Dec 15 11:15:28 2020, 155.00
Tue Dec 15 11:15:29 2020, 155.00
Tue Dec 15 11:15:30 2020, 155.00
Tue Dec 15 11:15:31 2020, 155.00
Tue Dec 15 11:15:32 2020, 155.00
Tue Dec 15 11:15:33 2020, 155.00
Tue Dec 15 11:15:34 2020, 155.00
Tue Dec 15 11:15:35 2020, 155.00
Tue Dec 15 11:15:36 2020, 155.00
Tue Dec 15 11:15:37 2020, 155.00
Tue Dec 15 11:15:38 2020, 155.00
Tue Dec 15 11:15:39 2020, 155.00
Tue Dec 15 11:15:40 2020, 155.00
Tue Dec 15 11:15:41 2020, 155.00
Tue Dec 15 11:15:42 2020, 155.00
Tue Dec 15 11:15:43 2020, 155.00
Tue Dec 15 11:15:44 2020, 155.00
Tue Dec 15 11:15:45 2020, 155.00
Tue Dec 15 11:15:46 2020, 155.00
Tue Dec 15 11:15:47 2020, 155.00
Tue Dec 15 11:15:48 2020, 155.00
Tue Dec 15 11:15:49 2020, 155.00
Tue Dec 15 11:15:50 2020, 155.00
Tue Dec 15 11:15:51 2020, 155.00
Tue Dec 15 11:15:52 2020, 155.00
Tue Dec 15 11:15:53 2020, 155.00
Tue Dec 15 11:15:54 2020, 155.00
Tue Dec 15 11:15:55 2020, 155.00
Tue Dec 15 11:15:56 2020, 155.00
Tue Dec 15 11:15:57 2020, 155.00
Tue Dec 15 11:15:58 2020, 155.00
Tue Dec 15 11:15:59 2020, 155.00
Tue Dec 15 11:16:00 2020, 155.00
Tue Dec 15 11:16:01 2020, 155.00
Tue Dec 15 11:16:02 2020, 155.00
Tue Dec 15 11:16:03 2020, 155.00
Tue Dec 15 11:16:04 2020, 155.00
Tue Dec 15 11:16:05 2020, 155.00
Tue Dec 15 11:16:06 2020, 155.00
Tue Dec 15 11:16:07 2020, 155.00
Tue Dec 15 11:16:08 2020, 155.00
Tue Dec 15 11:16:09 2020, 155.00
Tue Dec 15 11:16:10 2020, 155.00
Tue Dec 15 11:16:11 2020, 155.00
Tue Dec 15 11:16:12 2020, 155.00
Tue Dec 15 11:16:13 2020, 155.00
Tue Dec 15 11:16:14 2020, 155.00
Tue Dec 15 11:16:15 2020, 155.00
Tue Dec 15 11:16:16 2020, 155.00
Tue Dec 15 11:16:17 2020, 155.00
Tue Dec 15 11:16:18 2020, 155.00
Tue Dec 15 11:16:19 2020, 155.00
Tue Dec 15 11:16:20 2020, 155.00
Tue Dec 15 11:16:21 2020, 155.00
Tue Dec 15 11:16:22 2020, 155.00
Tue Dec 15 11:16:23 2020, 155.00
Tue Dec 15 11:16:24 2020, 155.00
Tue Dec 15 11:16:25 2020, 155.00
Tue Dec 15 11:16:26 2020, 155.00
Tue Dec 15 11:16:27 2020, 155.00
Tue Dec 15 11:16:28 2020, 155.00
Tue Dec 15 11:16:29 2020, 155.00
Tue Dec 15 11:16:30 2020, 155.00
Tue Dec 15 11:16:31 2020, 155.00
Tue Dec 15 11:16:32 2020, 155.00
Tue Dec 15 11:16:33 2020, 155.00
Tue Dec 15 11:16:34 2020, 155.00
Tue Dec 15 11:16:35 2020, 155.00
Tue Dec 15 11:16:36 2020, 155.00
Tue Dec 15 11:16:37 2020, 155.00
Tue Dec 15 11:16:38 2020, 155.00
Tue Dec 15 11:16:39 2020, 155.00
Tue Dec 15 11:16:40 2020, 155.00
Tue Dec 15 11:16:41 2020, 155.00
Tue Dec 15 11:16:42 2020, 155.00
Tue Dec 15 11:16:43 2020, 155.00
Tue Dec 15 11:16:44 2020, 155.00
Tue Dec 15 11:16:45 2020, 155.00
Tue Dec 15 11:16:46 2020, 155.00
Tue Dec 15 11:16:47 2020, 155.00
Tue Dec 15 11:16:48 2020, 155.00
Tue Dec 15 11:16:49 2020, 155.00
Tue Dec 15 11:16:50 2020, 155.00
Tue Dec 15 11:16:51 2020, 155.00
Tue Dec 15 11:16:52 2020, 155.00
Tue Dec 15 11:16:53 2020, 155.00
Tue Dec 15 11:16:54 2020, 155.00
Tue Dec 15 11:16:55 2020, 155.00
Tue Dec 15 11:16:56 2020, 155.00
Tue Dec 15 11:16:57 2020, 155.00
Tue Dec 15 11:16:58 2020, 155.00
Tue Dec 15 11:16:59 2020, 155.00
Tue Dec 15 11:17:00 2020, 155.00
Tue Dec 15 11:17:01 2020, 155.00
Tue Dec 15 11:17:02 2020, 155.00
Tue Dec 15 11:17:03 2020, 155.00
Tue Dec 15 11:17:04 2020, 155.00
Tue Dec 15 11:17:05 2020, 155.00
Tue Dec 15 11:17:06 2020, 155.00
Tue Dec 15 11:17:07 2020, 155.00
Tue Dec 15 11:17:08 2020, 155.00
Tue Dec 15 11:17:09 2020, 155.00
Tue Dec 15 11:17:10 2020, 155.00
Tue Dec 15 11:17:11 2020, 155.00
Tue Dec 15 11:17:12 2020, 155.00
Tue Dec 15 11:17:13 2020, 155.00
Tue Dec 15 11:17:14 2020, 155.00
Tue Dec 15 11:17:15 2020, 155.00
Tue Dec 15 11:17:16 2020, 155.00
Tue Dec 15 11:17:17 2020, 155.00
Tue Dec 15 11:17:18 2020, 155.00
Tue Dec 15 11:17:19 2020, 155.00
Tue Dec 15 11:17:20 2020, 155.00
Tue Dec 15 11:17:21 2020, 155.00
Tue Dec 15 11:17:22 2020, 155.00
Tue Dec 15 11:17:23 2020, 155.00
Tue Dec 15 11:17:24 2020, 155.00
Tue Dec 15 11:17:25 2020, 155.00
Tue Dec 15 11:17:26 2020, 155.00
Tue Dec 15 11:17:27 2020, 155.00
Tue Dec 15 11:17:28 2020, 155.00
Tue Dec 15 11:17:29 2020, 155.00
Tue Dec 15 11:17:30 2020, 155.00
Tue Dec 15 11:17:31 2020, 155.00
Tue Dec 15 11:17:32 2020, 155.00
Tue Dec 15 11:17:33 2020, 155.00
Tue Dec 15 11:17:34 2020, 155.00
Tue Dec 15 11:17:35 2020, 155.00
Tue Dec 15 11:17:36 2020, 155.00
Tue Dec 15 11:17:37 2020, 155.00
Tue Dec 15 11:17:38 2020, 155.00
Tue Dec 15 11:17:39 2020, 155.00
Tue Dec 15 11:17:40 2020, 155.00
Tue Dec 15 11:17:41 2020, 155.00
Tue Dec 15 11:17:42 2020, 155.00
Tue Dec 15 11:17:43 2020, 155.00
Tue Dec 15 11:17:44 2020, 155.00
Tue Dec 15 11:17:45 2020, 155.00
Tue Dec 15 11:17:46 2020, 155.00
Tue Dec 15 11:17:47 2020, 155.00
Tue Dec 15 11:17:48 2020, 155.00
Tue Dec 15 11:17:49 2020, 155.00
Tue Dec 15 11:17:50 2020, 155.00
Tue Dec 15 11:17:51 2020, 155.00
Tue Dec 15 11:17:52 2020, 155.00
Tue Dec 15 11:17:53 2020, 155.00
Tue Dec 15 11:17:54 2020, 155.00
Tue Dec 15 11:17:55 2020, 155.00
Tue Dec 15 11:17:56 2020, 155.00
Tue Dec 15 11:17:57 2020, 155.00
Tue Dec 15 11:17:58 2020, 155.00
Tue Dec 15 11:17:59 2020, 155.00
Tue Dec 15 11:18:00 2020, 155.00
Tue Dec 15 11:18:01 2020, 155.00
Tue Dec 15 11:18:02 2020, 155.00
Tue Dec 15 11:18:03 2020, 155.00
Tue Dec 15 11:18:04 2020, 155.00
Tue Dec 15 11:18:05 2020, 155.00
Tue Dec 15 11:18:06 2020, 155.00
Tue Dec 15 11:18:07 2020, 155.00
Tue Dec 15 11:18:08 2020, 155.00
Tue Dec 15 11:18:09 2020, 155.00
Tue Dec 15 11:18:10 2020, 155.00
Tue Dec 15 11:18:11 2020, 155.00
Tue Dec 15 11:18:12 2020, 155.00
Tue Dec 15 11:18:13 2020, 155.00
Tue Dec 15 11:18:14 2020, 155.00
Tue Dec 15 11:18:15 2020, 155.00
Tue Dec 15 11:18:16 2020, 155.00
Tue Dec 15 11:18:17 2020, 155.00
Tue Dec 15 11:18:18 2020, 155.00
Tue Dec 15 11:18:19 2020, 155.00
Tue Dec 15 11:18:20 2020, 155.00
Tue Dec 15 11:18:21 2020, 155.00
Tue Dec 15 11:18:22 2020, 155.00
Tue Dec 15 11:18:23 2020, 155.00
Tue Dec 15 11:18:24 2020, 155.00
Tue Dec 15 11:18:25 2020, 155.00
Tue Dec 15 11:18:26 2020, 155.00
Tue Dec 15 11:18:27 2020, 155.00
Tue Dec 15 11:18:28 2020, 155.00
Tue Dec 15 11:18:29 2020, 155.00
Tue Dec 15 11:18:30 2020, 155.00
Tue Dec 15 11:18:31 2020, 155.00
Tue Dec 15 11:18:32 2020, 155.00
Tue Dec 15 11:18:33 2020, 155.00
Tue Dec 15 11:18:34 2020, 155.00
Tue Dec 15 11:18:35 2020, 155.00
Tue Dec 15 11:18:36 2020, 155.00
Tue Dec 15 11:18:37 2020, 155.00
Tue Dec 15 11:18:38 2020, 155.00
Tue Dec 15 11:18:39 2020, 155.00
Tue Dec 15 11:18:40 2020, 155.00
Tue Dec 15 11:18:41 2020, 155.00
Tue Dec 15 11:18:42 2020, 155.00
Tue Dec 15 11:18:43 2020, 155.00
Tue Dec 15 11:18:44 2020, 155.00
Tue Dec 15 11:18:45 2020, 155.00
Tue Dec 15 11:18:46 2020, 155.00
Tue Dec 15 11:18:47 2020, 155.00
Tue Dec 15 11:18:48 2020, 155.00
Tue Dec 15 11:18:49 2020, 155.00
Tue Dec 15 11:18:50 2020, 155.00
Tue Dec 15 11:18:51 2020, 155.00
Tue Dec 15 11:18:52 2020, 155.00
Tue Dec 15 11:18:53 2020, 155.00
Tue Dec 15 11:18:54 2020, 155.00
Tue Dec 15 11:18:55 2020, 155.00
Tue Dec 15 11:18:56 2020, 155.00
Tue Dec 15 11:18:57 2020, 155.00
Tue Dec 15 11:18:58 2020, 155.00
Tue Dec 15 11:18:59 2020, 155.00
Tue Dec 15 11:19:00 2020, 155.00
Tue Dec 15 11:19:01 2020, 155.00
Tue Dec 15 11:19:02 2020, 155.00
Tue Dec 15 11:19:03 2020, 155.00
Tue Dec 15 11:19:04 2020, 155.00
Tue Dec 15 11:19:05 2020, 155.00
Tue Dec 15 11:19:06 2020, 155.00
Tue Dec 15 11:19:07 2020, 155.00
Tue Dec 15 11:19:08 2020, 155.00
Tue Dec 15 11:19:09 2020, 155.00
Tue Dec 15 11:19:10 2020, 155.00
Tue Dec 15 11:19:11 2020, 155.00
Tue Dec 15 11:19:12 2020, 155.00
Tue Dec 15 11:19:13 2020, 155.00
Tue Dec 15 11:19:14 2020, 155.00
Tue Dec 15 11:19:15 2020, 155.00
Tue Dec 15 11:19:16 2020, 155.00
Tue Dec 15 11:19:17 2020, 155.00
Tue Dec 15 11:19:18 2020, 155.00
Tue Dec 15 11:19:19 2020, 155.00
Tue Dec 15 11:19:20 2020, 155.00
Tue Dec 15 11:19:21 2020, 155.00
Tue Dec 15 11:19:22 2020, 155.00
Tue Dec 15 11:19:23 2020, 155.00
Tue Dec 15 11:19:24 2020, 155.00
Tue Dec 15 11:19:25 2020, 155.00
Tue Dec 15 11:19:26 2020, 155.00
Tue Dec 15 11:19:27 2020, 155.00
Tue Dec 15 11:19:28 2020, 155.00
Tue Dec 15 11:19:29 2020, 155.00
Tue Dec 15 11:19:30 2020, 155.00
Tue Dec 15 11:19:31 2020, 155.00
Tue Dec 15 11:19:32 2020, 155.00
Tue Dec 15 11:19:33 2020, 155.00
Tue Dec 15 11:19:34 2020, 155.00
Tue Dec 15 11:19:35 2020, 155.00
Tue Dec 15 11:19:36 2020, 155.00
Tue Dec 15 11:19:37 2020, 155.00
Tue Dec 15 11:19:38 2020, 155.00
Tue Dec 15 11:19:39 2020, 155.00
Tue Dec 15 11:19:40 2020, 155.00
Tue Dec 15 11:19:41 2020, 155.00
Tue Dec 15 11:19:42 2020, 155.00
Tue Dec 15 11:19:43 2020, 155.00
Tue Dec 15 11:19:44 2020, 155.00
Tue Dec 15 11:19:45 2020, 155.00
Tue Dec 15 11:19:46 2020, 155.00
Tue Dec 15 11:19:47 2020, 155.00
Tue Dec 15 11:19:48 2020, 155.00
Tue Dec 15 11:19:49 2020, 155.00
Tue Dec 15 11:19:50 2020, 155.00
Tue Dec 15 11:19:51 2020, 155.00
Tue Dec 15 11:19:52 2020, 155.00
Tue Dec 15 11:19:53 2020, 155.00
Tue Dec 15 11:19:54 2020, 155.00
Tue Dec 15 11:19:55 2020, 155.00
Tue Dec 15 11:19:56 2020, 155.00
Tue Dec 15 11:19:57 2020, 155.00
Tue Dec 15 11:19:58 2020, 155.00
Tue Dec 15 11:19:59 2020, 155.00
Tue Dec 15 11:20:00 2020, 155.00
Tue Dec 15 11:20:01 2020, 155.00
Tue Dec 15 11:20:02 2020, 155.00
Tue Dec 15 11:20:03 2020, 155.00
Tue Dec 15 11:20:04 2020, 155.00
Tue Dec 15 11:20:05 2020, 155.00
Tue Dec 15 11:20:06 2020, 155.00
Tue Dec 15 11:20:07 2020, 155.00
Tue Dec 15 11:20:08 2020, 155.00
Tue Dec 15 11:20:09 2020, 155.00
Tue Dec 15 11:20:10 2020, 155.00
Tue Dec 15 11:20:11 2020, 155.00
Tue Dec 15 11:20:12 2020, 155.00
Tue Dec 15 11:20:13 2020, 155.00
Tue Dec 15 11:20:14 2020, 155.00
Tue Dec 15 11:20:15 2020, 155.00
Tue Dec 15 11:20:16 2020, 155.00
Tue Dec 15 11:20:17 2020, 155.00
Tue Dec 15 11:20:18 2020, 155.00
Tue Dec 15 11:20:19 2020, 155.00
Tue Dec 15 11:20:20 2020, 155.00
Tue Dec 15 11:20:21 2020, 155.00
Tue Dec 15 11:20:22 2020, 155.00
Tue Dec 15 11:20:23 2020, 155.00
Tue Dec 15 11:20:24 2020, 155.00
Tue Dec 15 11:20:25 2020, 155.00
Tue Dec 15 11:20:26 2020, 155.00
Tue Dec 15 11:20:27 2020, 155.00
Tue Dec 15 11:20:28 2020, 155.00
Tue Dec 15 11:20:29 2020, 155.00
Tue Dec 15 11:20:30 2020, 155.00
Tue Dec 15 11:20:31 2020, 155.00
Tue Dec 15 11:20:32 2020, 155.00
Tue Dec 15 11:20:33 2020, 155.00
Tue Dec 15 11:20:34 2020, 155.00
Tue Dec 15 11:20:35 2020, 155.00
Tue Dec 15 11:20:36 2020, 155.00
Tue Dec 15 11:20:37 2020, 155.00
Tue Dec 15 11:20:38 2020, 155.00
Tue Dec 15 11:20:39 2020, 155.00
Tue Dec 15 11:20:40 2020, 155.00
Tue Dec 15 11:20:41 2020, 155.00
Tue Dec 15 11:20:42 2020, 155.00
Tue Dec 15 11:20:43 2020, 155.00
Tue Dec 15 11:20:44 2020, 155.00
Tue Dec 15 11:20:45 2020, 155.00
Tue Dec 15 11:20:46 2020, 155.00
Tue Dec 15 11:20:47 2020, 155.00
Tue Dec 15 11:20:48 2020, 155.00
Tue Dec 15 11:20:49 2020, 155.00
Tue Dec 15 11:20:50 2020, 155.00
Tue Dec 15 11:20:51 2020, 155.00
Tue Dec 15 11:20:52 2020, 155.00
Tue Dec 15 11:20:53 2020, 155.00
Tue Dec 15 11:20:54 2020, 155.00
Tue Dec 15 11:20:55 2020, 155.00
Tue Dec 15 11:20:56 2020, 155.00
Tue Dec 15 11:20:57 2020, 155.00
Tue Dec 15 11:20:58 2020, 155.00
Tue Dec 15 11:20:59 2020, 155.00
Tue Dec 15 11:21:00 2020, 155.00
Tue Dec 15 11:21:01 2020, 155.00
Tue Dec 15 11:21:02 2020, 155.00
Tue Dec 15 11:21:03 2020, 155.00
Tue Dec 15 11:21:04 2020, 155.00
Tue Dec 15 11:21:05 2020, 155.00
Tue Dec 15 11:21:06 2020, 155.00
Tue Dec 15 11:21:07 2020, 155.00
Tue Dec 15 11:21:08 2020, 155.00
Tue Dec 15 11:21:09 2020, 155.00
Tue Dec 15 11:21:10 2020, 155.00
Tue Dec 15 11:21:11 2020, 155.00
Tue Dec 15 11:21:12 2020, 155.00
Tue Dec 15 11:21:13 2020, 155.00
Tue Dec 15 11:21:14 2020, 155.00
Tue Dec 15 11:21:15 2020, 155.00
Tue Dec 15 11:21:16 2020, 155.00
Tue Dec 15 11:21:17 2020, 155.00
Tue Dec 15 11:21:18 2020, 155.00
Tue Dec 15 11:21:19 2020, 155.00
Tue Dec 15 11:21:20 2020, 155.00